,Symbol,Description,Category2,Category3,GICS Sector,Market cap,Dividend yield,Price to TTM earnings,Price to TTM sales,Price to book value,Action
424,SWK,Stanley Black & Decker Inc,Common stocks,Large cap,Industrials,"$28,426,470,670",1.70%,16.2,1.69,2.34,Analyze
425,SWKS,Skyworks Solutions Inc,Common stocks,Large cap,Information Technology,"$23,093,457,312",1.52%,16.63,4.7,4.36,Analyze
426,SYF,Synchrony Financial,Common stocks,Large cap,Financials,"$23,121,700,228",1.55%,5.57,1.5,1.7,Analyze
427,SYK,Stryker Corp,Common stocks,Large cap,Health Care,"$94,560,661,167",1.03%,47.46,5.53,6.36,Analyze
428,SYY,Sysco Corp,Common stocks,Large cap,Consumer Staples,"$40,617,762,056",2.33%,58.92,0.73,24.13,Analyze
429,T,AT&T Inc.,Common stocks,Large cap,Communication Services,"$175,358,400,000",8.26%,8.65,1.04,1.03,Analyze
430,TAP,Molson Coors Brewing Class B,Common stocks,Large cap,Consumer Staples,"$10,594,867,971",1.39%,-21.55,1.06,0.72,Analyze
431,TDG,Transdigm Group Inc,Common stocks,Large cap,Industrials,"$34,216,749,367",0.00%,50.34,7.13,-11.74,Analyze
432,TDY,Teledyne Technologies Inc,Common stocks,Large cap,Information Technology,"$19,722,075,999",0.00%,43.76,4.27,2.56,Analyze
433,TECH,Bio-Techne Corp,Common stocks,Large cap,Health Care,"$16,095,350,374",0.31%,76.42,15.63,9.45,Analyze
434,TEL,TE Connectivity Ltd,Common stocks,Large cap,Information Technology,"$47,413,330,482",1.36%,19.29,3.12,4.28,Analyze
435,TER,Teradyne Inc,Common stocks,Large cap,Information Technology,"$18,233,665,472",0.36%,17.86,4.92,7.09,Analyze
436,TFC,Truist Financial Corporation,Common stocks,Large cap,Financials,"$84,511,982,511",2.90%,14.16,3.8,1.23,Analyze
437,TFX,Teleflex Inc,Common stocks,Large cap,Health Care,"$14,565,031,854",0.44%,33.86,5.28,4.01,Analyze
438,TGT,Target Corp,Common stocks,Large cap,Consumer Discretionary,"$102,158,801,796",1.48%,15.12,0.99,7.43,Analyze
439,TJX,"TJX Companies, Inc.",Common stocks,Large cap,Consumer Discretionary,"$83,274,840,685",1.48%,43.84,1.82,12.8,Analyze
440,TMO,Thermo Fisher Scientific Inc,Common stocks,Large cap,Health Care,"$234,431,028,399",0.17%,30.32,5.98,5.73,Analyze
441,TMUS,T Mobile US Inc,Common stocks,Large cap,Communication Services,"$150,860,685,233",0.00%,49.89,1.88,2.18,Analyze
442,TPR,Tapestry,Common stocks,Large cap,Consumer Discretionary,"$10,546,218,043",1.30%,12.76,1.74,3.36,Analyze
443,TRMB,Trimble Inc,Common stocks,Large cap,Information Technology,"$17,756,333,438",0.00%,31.72,4.98,4.56,Analyze
444,TROW,T Rowe Price Group Inc,Common stocks,Large cap,Financials,"$33,256,456,372",2.87%,10.99,4.34,3.7,Analyze
445,TRV,Travelers Companies Inc,Common stocks,Large cap,Financials,"$42,330,714,772",2.01%,11.62,1.22,1.46,Analyze
446,TSCO,Tractor Supply,Common stocks,Large cap,Consumer Discretionary,"$24,977,823,221",0.94%,24.76,1.96,12.33,Analyze
447,TSLA,Tesla Inc,Common stocks,Large cap,Consumer Discretionary,"$894,940,580,211",0.00%,267.38,19.1,34.28,Analyze
448,TSN,Tyson Foods Inc Class A,Common stocks,Large cap,Consumer Staples,"$32,888,763,520",1.97%,8.49,0.7,1.46,Analyze
449,TT,Trane Technologies plc,Common stocks,Large cap,Industrials,"$38,381,741,961",1.45%,26.49,2.72,6.01,Analyze
450,TTWO,Take Two Interactive Software Inc,Common stocks,Large cap,Communication Services,"$18,796,171,114",0.00%,35.8,5.57,5.82,Analyze
451,TWTR,Twitter Inc,Common stocks,Large cap,Communication Services,"$27,570,548,283",0.00%,-163.2,5.74,4.12,Analyze
452,TXN,Texas Instrument Inc,Common stocks,Large cap,Information Technology,"$162,161,938,593",2.45%,20.42,8.84,11.87,Analyze
453,TXT,Textron Inc,Common stocks,Large cap,Industrials,"$15,013,161,530",0.12%,19.87,1.2,2.17,Analyze
454,TYL,Tyler Technologies Inc,Common stocks,Large cap,Information Technology,"$18,906,068,437",0.00%,119.98,13.11,8.76,Analyze
455,UA,Under Armour Inc Class C,Common stocks,Mid cap,Consumer Discretionary,"$7,841,349,120",0.00%,9.56,1.41,2.1,Analyze
456,UAA,Under Armour Inc Class A,Common stocks,Mid cap,Consumer Discretionary,"$7,841,349,120",0.00%,8.49,1.41,1.87,Analyze
457,UAL,United Continental Holdings Inc,Common stocks,Large cap,Industrials,"$13,941,242,052",0.00%,-7.06,0.57,2.76,Analyze
458,UDR,"UDR, Inc",REITs,Large cap,Real Estate,"$17,787,492,384",2.50%,321.22,14.29,5.69,Analyze
459,UHS,Universal Health Services Inc.,Common stocks,Large cap,Health Care,"$11,170,515,840",0.46%,8.95,0.9,1.51,Analyze
460,ULTA,Ulta Beauty Inc,Common stocks,Large cap,Consumer Discretionary,"$19,740,874,303",0.00%,22.8,2.44,9.96,Analyze
461,UNH,Unitedhealth Group Inc,Common stocks,Large cap,Health Care,"$460,348,635,463",1.14%,26.33,1.61,6.06,Analyze
462,UNP,Union Pacific Corp,Common stocks,Large cap,Industrials,"$157,086,677,295",1.74%,23.89,7.2,11.0,Analyze
463,UPS,United Parcel Service Inc Class B,Common stocks,Large cap,Industrials,"$197,679,636,000",1.77%,12.72,2.03,11.5,Analyze
464,URI,United Rentals Inc,Common stocks,Large cap,Industrials,"$23,495,837,666",0.00%,16.32,2.42,3.78,Analyze
465,USB,US Bancorp,Common stocks,Large cap,Financials,"$87,707,482,713",2.94%,11.64,3.86,1.61,Analyze
466,V,Visa Inc Class A,Common stocks,Large cap,Information Technology,"$510,314,160,000",0.58%,29.12,20.03,10.46,Analyze
467,VFC,VF Corp,Common stocks,Large cap,Consumer Discretionary,"$24,757,480,121",3.06%,17.59,2.13,6.72,Analyze
468,VIAC,ViacomCBS Inc. - Class B,Common stocks,Large cap,Communication Services,"$21,556,405,756",2.87%,6.15,0.8,0.99,Analyze
469,VLO,Valero Energy Corp,Common stocks,Large cap,Energy,"$34,787,822,480",5.62%,38.2,0.31,2.03,Analyze
470,VMC,Vulcan Materials,Common stocks,Large cap,Materials,"$24,598,203,990",0.80%,36.57,4.8,3.8,Analyze
471,VNO,Vornado Realty Trust,REITs,Mid cap,Real Estate,"$7,777,366,694",5.12%,-83.09,5.04,1.23,Analyze
472,VRSK,Verisk Analytics Inc,Common stocks,Large cap,Industrials,"$31,739,121,193",0.59%,45.5,10.78,11.74,Analyze
473,VRSN,Verisign Inc,Common stocks,Large cap,Information Technology,"$24,276,192,188",0.00%,39.64,18.57,-17.12,Analyze
474,VRTX,Vertex Pharmaceuticals Inc,Common stocks,Large cap,Health Care,"$61,973,909,888",0.00%,26.27,8.18,6.09,Analyze
475,VTR,"Ventas, Inc",REITs,Large cap,Real Estate,"$20,449,780,947",3.47%,99.7,5.49,1.8,Analyze
476,VTRS,Viatris Inc.,Common stocks,Large cap,Health Care,"$18,298,122,384",2.16%,-9.52,1.07,0.87,Analyze
477,VZ,Verizon Communications Inc,Common stocks,Large cap,Communication Services,"$225,798,255,876",5.82%,10.14,1.69,2.74,Analyze
478,WAB,Westinghouse Air Brake Technologies,Common stocks,Large cap,Industrials,"$16,615,860,896",0.54%,36.09,2.14,1.62,Analyze
479,WAT,Waters Corp,Common stocks,Large cap,Health Care,"$20,058,349,081",0.00%,28.71,7.2,54.12,Analyze
480,WBA,Walgreen Boots Alliance Inc,Common stocks,Large cap,Consumer Staples,"$42,731,965,337",3.76%,6.52,0.32,1.37,Analyze
481,WDC,Western Digital Corp,Common stocks,Large cap,Information Technology,"$16,294,762,539",0.00%,8.1,0.86,1.34,Analyze
482,WEC,WEC Energy Group Inc,Common stocks,Large cap,Utilities,"$30,183,930,271",2.80%,22.96,3.63,2.73,Analyze
483,WELL,Welltower Inc,REITs,Large cap,Real Estate,"$36,023,319,937",2.92%,79.35,7.95,2.08,Analyze
484,WFC,Wells Fargo,Common stocks,Large cap,Financials,"$226,550,668,002",1.35%,15.53,3.96,1.23,Analyze
485,WHR,Whirlpool Corp,Common stocks,Large cap,Consumer Discretionary,"$12,489,992,932",2.63%,6.88,0.57,2.53,Analyze
486,WM,Waste Management Inc,Common stocks,Large cap,Industrials,"$61,254,064,156",1.56%,33.41,3.42,8.51,Analyze
487,WMB,Williams Inc,Common stocks,Large cap,Energy,"$36,827,553,208",5.29%,36.86,3.74,3.32,Analyze
488,WMT,Walmart Stores Inc,Common stocks,Large cap,Consumer Staples,"$391,089,123,793",1.55%,48.19,0.68,4.7,Analyze
489,WRB,WR Berkley Corp,Common stocks,Large cap,Financials,"$15,710,400,645",0.57%,15.51,1.66,2.38,Analyze
490,WRK,Westrock,Common stocks,Large cap,Materials,"$12,224,521,179",2.00%,17.52,0.63,1.03,Analyze
491,WST,West Pharmaceutical Services Inc,Common stocks,Large cap,Health Care,"$29,791,157,387",0.17%,48.25,11.11,13.48,Analyze
492,WTW,Willis Towers Watson Public Limited Company,Common stocks,Large cap,Financials,"$29,198,946,710",1.28%,9.83,3.04,2.6,Analyze
493,WY,Weyerhaeuser Company,REITs,Large cap,Real Estate,"$30,950,539,400",1.62%,11.63,3.03,2.82,Analyze
494,WYNN,Wynn Resorts Ltd,Common stocks,Mid cap,Consumer Discretionary,"$9,741,864,580",0.00%,-11.66,2.87,-185.75,Analyze
495,XEL,Xcel Energy Inc,Common stocks,Large cap,Utilities,"$37,421,791,848",2.62%,23.2,2.79,2.44,Analyze
496,XLNX,Xilinx Inc,Common stocks,Large cap,Information Technology,"$50,384,290,323",0.18%,55.89,13.7,14.13,Analyze
497,XOM,Exxon Mobil Corp,Common stocks,Large cap,Energy,"$337,330,605,732",4.29%,14.96,1.2,2.15,Analyze
498,XRAY,Dentsply Sirona Inc,Common stocks,Large cap,Health Care,"$11,498,729,568",0.82%,27.38,2.71,2.23,Analyze
499,XYL,Xylem Inc,Common stocks,Large cap,Industrials,"$16,526,811,179",1.22%,38.22,3.18,5.06,Analyze
500,YUM,Yum Brands Inc,Common stocks,Large cap,Consumer Discretionary,"$36,744,234,461",1.59%,23.29,5.71,-4.67,Analyze
501,ZBH,Zimmer Biomet Holdings Inc,Common stocks,Large cap,Health Care,"$25,334,274,130",0.79%,31.32,3.21,2.02,Analyze
502,ZBRA,Zebra Technologies Corp,Common stocks,Large cap,Information Technology,"$27,164,309,875",0.00%,31.82,4.97,9.55,Analyze
503,ZION,Zions Bancorporation,Common stocks,Large cap,Financials,"$10,780,332,601",2.07%,10.12,3.7,1.49,Analyze
504,ZTS,Zoetis Inc,Common stocks,Large cap,Health Care,"$95,060,440,156",0.53%,47.63,12.48,20.18,Analyze
505,TOTAL,505,,,,"$42,264,385,897,080",1.23%,,,,
